Date,Class 0,Class 1,final_pred
2020-07-02,0.4211123290133263,0.5788876709866736,1
2020-07-06,0.44050984897447243,0.5594901510255276,1
2020-07-07,0.4954725027077983,0.5045274972922016,0
2020-07-08,0.5092395761142068,0.4907604238857932,0
2020-07-09,0.4790949742876719,0.5209050257123282,0
2020-07-10,0.49042957630804335,0.5095704311425372,0
2020-07-13,0.47209043039265447,0.5279095696073455,0
2020-07-14,0.44671715583641536,0.5532828441635846,1
2020-07-15,0.4938476261924157,0.5061523738075844,0
2020-07-16,0.44901169555485426,0.5509883044451457,0
2020-07-17,0.4738190477150076,0.5261809597355729,0
2020-07-20,0.4332238959989554,0.5667761040010446,1
2020-07-21,0.4735239614475485,0.5264760385524514,0
2020-07-22,0.44652880714441645,0.5534711928555835,1
2020-07-23,0.5353669514134429,0.4646330485865571,0
2020-07-24,0.4496644663274864,0.5503355336725136,0
2020-07-27,0.45002705706369245,0.5499729429363076,0
2020-07-28,0.4533124256629628,0.5466875743370372,0
2020-07-29,0.48830823620626473,0.5116917637937353,0
2020-07-30,0.4638582142846621,0.5361417857153379,0
2020-07-31,0.4761232825139059,0.5238767100355135,0
2020-08-03,0.49448195551572394,0.5055180370336954,0
2020-08-04,0.4915180309512971,0.508481969048703,0
2020-08-05,0.4679462080979787,0.5320537919020213,0
2020-08-06,0.423962436275928,0.5760375637240721,1
2020-08-07,0.48334073777605135,0.5166592622239488,0
2020-08-10,0.5020265945157103,0.4979734054842897,0
2020-08-11,0.5071235046684845,0.49287648788093485,0
2020-08-12,0.4861762843327121,0.5138237156672879,0
2020-08-13,0.4811034066883021,0.5188965933116978,0
2020-08-14,0.44541340320184414,0.5545865967981558,1
2020-08-17,0.4121162794220392,0.5878837205779608,1
2020-08-18,0.3857921267439569,0.6142078732560431,1
2020-08-19,0.4304672912902817,0.5695327087097183,1
2020-08-20,0.44632170476065886,0.5536782952393411,1
2020-08-21,0.5178597751539897,0.4821402248460102,0
2020-08-24,0.46268764271991664,0.5373123572800833,0
2020-08-25,0.46389744048326664,0.5361025595167334,0
2020-08-26,0.4124452722791984,0.5875547277208015,1
2020-08-27,0.49585739374492016,0.5041426137056605,0
2020-08-28,0.43332821058463794,0.5666717894153621,1
2020-08-31,0.48688174181788757,0.513118265632693,0
2020-09-01,0.503272079593646,0.49672792040635405,0
2020-09-02,0.460946947431361,0.539053052568639,0
2020-09-03,0.4395649264946435,0.5604350735053565,1
2020-09-04,0.41688874049660574,0.5831112595033943,1
2020-09-08,0.4401882414317415,0.5598117585682585,1
2020-09-09,0.4783793797163144,0.5216206202836856,0
2020-09-10,0.3956610946335057,0.6043389053664943,1
2020-09-11,0.4258845902646463,0.5741154097353537,1
2020-09-14,0.4012705782159065,0.5987294217840935,1
2020-09-15,0.38804281620235054,0.6119571837976494,1
2020-09-16,0.4877900132902786,0.5122099867097214,0
2020-09-17,0.47290650957283603,0.527093490427164,0
2020-09-18,0.477209050970125,0.522790949029875,0
2020-09-21,0.4812510206085713,0.5187489793914287,0
2020-09-22,0.5378394628131418,0.4621605371868582,0
2020-09-23,0.4833294702981784,0.5166705297018217,0
2020-09-24,0.5178187720389587,0.4821812279610413,0
2020-09-25,0.47419258133757014,0.5258074186624299,0
2020-09-28,0.473366626760719,0.5266333732392809,0
2020-09-29,0.43410920351194404,0.565890796488056,1
2020-09-30,0.45970553880163845,0.5402944611983616,0
2020-10-01,0.5170347640737557,0.4829652359262443,0
2020-10-02,0.45016007373489714,0.5498399262651029,0
2020-10-05,0.47901540263155207,0.5209845973684479,0
2020-10-06,0.4827757111521399,0.51722428884786,0
2020-10-07,0.5011776026369059,0.4988223973630941,0
2020-10-08,0.4502906771979246,0.5497093228020754,0
2020-10-09,0.4587549669668149,0.5412450330331852,0
2020-10-12,0.49934485007889284,0.5006551499211072,0
2020-10-13,0.45402415827532244,0.5459758417246776,0
2020-10-14,0.5514541634880767,0.4485458365119233,0
2020-10-15,0.465419600321926,0.534580399678074,0
2020-10-16,0.5125326487331671,0.48746735871741353,0
2020-10-19,0.5402190413104413,0.4597809661401393,0
2020-10-20,0.5050421829364392,0.4949578170635608,0
2020-10-21,0.5219319922161436,0.47806800033327584,0
2020-10-22,0.5047069452308502,0.4952930547691498,0
2020-10-23,0.47088971201254437,0.5291102879874556,0
2020-10-26,0.49672020907989023,0.5032797909201098,0
2020-10-27,0.5252215756340218,0.4747784243659781,0
2020-10-28,0.5231181594620434,0.47688184053795657,0
2020-10-29,0.5399434301685937,0.4600565698314062,0
2020-10-30,0.4892657305419762,0.5107342620074432,0
2020-11-02,0.4924014808714042,0.5075985191285959,0
2020-11-03,0.4091752037136754,0.5908247962863247,1
2020-11-04,0.36205345194723876,0.6379465480527613,1
2020-11-05,0.4704281109832853,0.5295718890167147,0
2020-11-06,0.41844100613589086,0.581558993864109,1
2020-11-09,0.4556002272313934,0.5443997727686066,0
2020-11-10,0.455784554246626,0.5442154457533741,0
2020-11-11,0.4476812569481883,0.5523187430518117,1
2020-11-12,0.45941301430006337,0.5405869856999366,0
2020-11-13,0.511790010863044,0.4882099965875366,0
2020-11-16,0.5001265558752944,0.4998734441247056,0
2020-11-17,0.529763823566586,0.4702361838839946,0
2020-11-18,0.4963470330969538,0.5036529669030462,0
2020-11-19,0.5182619969354106,0.48173801051516996,0
2020-11-20,0.45358729053927904,0.546412709460721,0
2020-11-23,0.4752606191302582,0.5247393808697418,0
2020-11-24,0.5333750923775719,0.46662490762242814,0
2020-11-25,0.4531418150848297,0.5468581849151704,0
2020-11-27,0.4761831061482936,0.5238168938517064,0
2020-11-30,0.46080417498146115,0.5391958324691195,0
2020-12-01,0.5190090461171992,0.4809909538828008,0
2020-12-02,0.49640125122298334,0.5035987487770167,0
2020-12-03,0.49697393348094987,0.5030260665190502,0
2020-12-04,0.522362441363405,0.47763755863659496,0
2020-12-07,0.48862895893201364,0.5113710410679864,0
2020-12-08,0.4700882287040048,0.5299117712959953,0
2020-12-09,0.45348665765043494,0.5465133423495651,0
2020-12-10,0.4470465038463186,0.5529534961536814,1
2020-12-11,0.4301672515311216,0.5698327484688783,1
2020-12-14,0.48653238901354456,0.5134676109864554,0
2020-12-15,0.4751177525733836,0.5248822474266164,0
2020-12-16,0.4808767226760514,0.5191232773239487,0
2020-12-17,0.4675032076064441,0.532496792393556,0
2020-12-18,0.4674466184219491,0.5325533815780509,0
2020-12-21,0.5422741633170121,0.457725836682988,0
2020-12-22,0.4848052155466563,0.5151947844533438,0
2020-12-23,0.4659585636584495,0.534041443792131,0
2020-12-24,0.49297066753390545,0.5070293324660946,0
2020-12-28,0.451029519228642,0.5489704807713581,0
2020-12-29,0.48621003286216213,0.5137899671378379,0
2020-12-30,0.43897030290337025,0.5610296970966296,1
2020-12-31,0.44737842109419923,0.5526215789058008,1
2021-01-04,0.46333837592250837,0.5366616240774916,0
2021-01-05,0.44728738664244816,0.552712613357552,1
2021-01-06,0.45970420515569105,0.540295794844309,0
2021-01-07,0.5043232675181484,0.4956767324818516,0
2021-01-08,0.4283042549442374,0.5716957450557627,1
2021-01-11,0.40746027413742425,0.5925397258625758,1
2021-01-12,0.44888551525902687,0.5511144847409731,0
2021-01-13,0.41848717370065963,0.5815128262993403,1
2021-01-14,0.44762948470736447,0.5523705152926356,1
2021-01-15,0.47256256035868305,0.527437439641317,0
2021-01-19,0.4376184744271491,0.5623815255728509,1
2021-01-20,0.460458351033587,0.539541648966413,0
2021-01-21,0.47542283652386896,0.5245771634761309,0
2021-01-22,0.4580184351683748,0.5419815648316252,0
2021-01-25,0.4847605460557261,0.515239453944274,0
2021-01-26,0.4299086796305424,0.5700913203694575,1
2021-01-27,0.451096015976433,0.548903984023567,0
2021-01-28,0.5069932139219016,0.4930067786275178,0
2021-01-29,0.5011443349516714,0.49885567249890916,0
2021-02-01,0.4807161128046977,0.5192838871953023,0
2021-02-02,0.4243018319532913,0.5756981680467087,1
2021-02-03,0.41194170749689035,0.5880582925031097,1
2021-02-04,0.44964927647261355,0.5503507235273865,0
2021-02-05,0.3533633827812828,0.6466366172187171,1
2021-02-08,0.4995920900379834,0.5004079099620167,0
2021-02-09,0.41096412939573834,0.5890358706042617,1
2021-02-10,0.48390385427170934,0.5160961457282907,0
2021-02-11,0.501151214567269,0.49884878543273115,0
2021-02-12,0.5064993009975638,0.4935006990024362,0
2021-02-16,0.4503160332581101,0.5496839667418899,0
2021-02-17,0.5745054868485522,0.4254945057008673,0
2021-02-18,0.4640581893668795,0.5359418106331206,0
2021-02-19,0.48131288821667234,0.5186871117833276,0
2021-02-22,0.5062130284680647,0.4937869715319353,0
2021-02-23,0.49401339296909064,0.5059866070309094,0
2021-02-24,0.5219541018619476,0.47804589813805237,0
2021-02-25,0.45794635314727433,0.5420536468527257,0
2021-02-26,0.528990385332477,0.471009614667523,0
2021-03-01,0.4420001138196965,0.5579998861803035,1
2021-03-02,0.4319049104625451,0.568095089537455,1
2021-03-03,0.42195171175486845,0.5780482882451314,1
2021-03-04,0.4642500272554314,0.5357499727445687,0
2021-03-05,0.5058453802217898,0.49415461977821007,0
2021-03-08,0.454437644288315,0.5455623557116849,0
2021-03-09,0.43472216866964963,0.5652778313303504,1
2021-03-10,0.4222390137139701,0.5777609862860299,1
2021-03-11,0.43299794291799276,0.5670020570820072,1
2021-03-12,0.46835528262323656,0.5316447173767634,0
2021-03-15,0.49015964079247276,0.5098403592075272,0
2021-03-16,0.5246203735439607,0.47537962645603926,0
2021-03-17,0.42680836472655304,0.573191635273447,1
2021-03-18,0.5389822537749096,0.4610177462250905,0
2021-03-19,0.5260604048224606,0.4739395951775394,0
2021-03-22,0.5066744473932088,0.49332554515621063,0
2021-03-23,0.48661231857812337,0.5133876814218767,0
2021-03-24,0.47379196992772643,0.5262080300722736,0
2021-03-25,0.4390047012120881,0.5609952987879119,1
2021-03-26,0.4639062038204491,0.5360937961795509,0
2021-03-29,0.44127655741895,0.5587234425810499,1
2021-03-30,0.4804903671465196,0.519509640304061,0
2021-03-31,0.45727782387746774,0.5427221761225323,0
2021-04-01,0.4752340138749861,0.524765986125014,0
2021-04-05,0.49176571519921125,0.5082342848007888,0
2021-04-06,0.4679526311235981,0.5320473688764018,0
2021-04-07,0.4605810511694237,0.5394189488305763,0
2021-04-08,0.43090499825515616,0.569095001744844,1
2021-04-09,0.5104516017435574,0.48954839080586193,0
2021-04-12,0.5035154393163701,0.4964845606836298,0
2021-04-13,0.47263477078761085,0.5273652292123892,0
2021-04-14,0.46114001998863274,0.5388599800113671,0
2021-04-15,0.4985571661641618,0.5014428338358381,0
2021-04-16,0.5241128492931968,0.47588714325622267,0
2021-04-19,0.49632333709762455,0.5036766554517949,0
2021-04-20,0.4987558732495169,0.5012441192999024,0
2021-04-21,0.44743463872021527,0.5525653612797848,1
2021-04-22,0.45697360752961247,0.5430263924703875,0
2021-04-23,0.4770087636062131,0.5229912438443676,0
2021-04-26,0.3928288112069859,0.6071711887930141,1
2021-04-27,0.45845169622452686,0.5415483037754731,0
2021-04-28,0.4511480041221152,0.5488519958778848,0
2021-04-29,0.4769693350449058,0.5230306649550942,0
2021-04-30,0.48547504737168934,0.5145249600788913,0
2021-05-03,0.44663442014512394,0.553365579854876,1
2021-05-04,0.4718727098706259,0.5281272901293741,0
2021-05-05,0.5081105775300989,0.4918894224699012,0
2021-05-06,0.4937161758797451,0.5062838166696744,0
2021-05-07,0.41795615992796176,0.5820438400720382,1
2021-05-10,0.4823259891188309,0.517674010881169,0
2021-05-11,0.45560369579464344,0.5443963042053566,0
2021-05-12,0.45142785004322933,0.5485721499567706,0
2021-05-13,0.5158831659625369,0.48411682658688243,0
2021-05-14,0.4988268254226589,0.5011731820279217,0
2021-05-17,0.48256753910836514,0.517432460891635,0
2021-05-18,0.4073369910718939,0.5926630089281062,1
2021-05-19,0.3895818759086239,0.6104181240913761,1
2021-05-20,0.5116732804187836,0.4883267195812163,0
2021-05-21,0.4045938706221888,0.5954061293778112,1
2021-05-24,0.4397694437851868,0.5602305562148132,1
2021-05-25,0.393195843866466,0.606804156133534,1
2021-05-26,0.4547716281992973,0.5452283718007027,0
2021-05-27,0.531227501776712,0.46877249077270744,0
2021-05-28,0.5053971568269056,0.4946028431730945,0
2021-06-01,0.4466023739107816,0.5533976260892184,1
2021-06-02,0.4494801231830533,0.5505198768169467,0
2021-06-03,0.5354845146930917,0.46451547785632774,0
2021-06-04,0.5369106525316303,0.46308934001778906,0
2021-06-07,0.49124983731074173,0.5087501626892583,0
2021-06-08,0.4324710944338679,0.5675289055661321,1
2021-06-09,0.51443809366459,0.48556191378599056,0
2021-06-10,0.4906142329661381,0.5093857595832814,0
2021-06-11,0.4942434044049383,0.5057565955950618,0
2021-06-14,0.4179911267061076,0.5820088732938924,1
2021-06-15,0.4748547900363112,0.5251452099636889,0
2021-06-16,0.49961804582205926,0.5003819467273601,0
2021-06-17,0.5089086932630846,0.49109130673691537,0
2021-06-18,0.4772322599390854,0.5227677400609146,0
2021-06-21,0.5270336497651297,0.4729663502348703,0
2021-06-22,0.46114014404150727,0.5388598559584927,0
2021-06-23,0.49529867968365276,0.5047013203163473,0
2021-06-24,0.44680790170939993,0.5531920982906001,1
2021-06-25,0.4733488382549088,0.5266511542945106,0
2021-06-28,0.48402050287609544,0.5159794971239046,0
2021-06-29,0.4089796947432658,0.5910203052567341,1
2021-06-30,0.49854506799452974,0.5014549245548896,0
2021-07-01,0.4659831738239948,0.5340168261760052,0
2021-07-02,0.4397869942916744,0.5602130057083257,1
2021-07-06,0.4482933384467221,0.551706661553278,0
2021-07-07,0.4514508881324898,0.5485491118675102,0
2021-07-08,0.47548263958205217,0.5245173604179478,0
2021-07-09,0.4397287255626899,0.5602712744373102,1
2021-07-12,0.4776179704881577,0.5223820295118423,0
2021-07-13,0.45949757059366114,0.5405024294063389,0
2021-07-14,0.4562568911499484,0.5437431088500515,0
2021-07-15,0.41725447823673134,0.5827455217632687,1
2021-07-16,0.5130945961223614,0.4869054038776386,0
2021-07-19,0.39959288641009116,0.6004071135899088,1
2021-07-20,0.4543120675719231,0.5456879324280769,0
2021-07-21,0.4746624014295756,0.5253375985704244,0
2021-07-22,0.4145088948379527,0.5854911051620473,1
2021-07-23,0.4662139724841846,0.5337860275158154,0
2021-07-26,0.42944358184205844,0.5705564181579417,1
2021-07-27,0.4582794518954534,0.5417205481045466,0
2021-07-28,0.45041565372145753,0.5495843462785424,0
2021-07-29,0.49222448773075117,0.5077755048186682,0
2021-07-30,0.43529710570150076,0.5647028942984993,1
2021-08-02,0.42139825376219103,0.578601746237809,1
2021-08-03,0.4596201032012693,0.5403798967987308,0
2021-08-04,0.42202001804483724,0.5779799819551628,1
2021-08-05,0.463750887071565,0.536249112928435,0
2021-08-06,0.5093898251767034,0.49061017482329655,0
2021-08-09,0.4467537889969519,0.5532462110030482,1
2021-08-10,0.4673218509990759,0.532678149000924,0
2021-08-11,0.48807175280023574,0.5119282471997643,0
2021-08-12,0.5015658547684163,0.4984341452315837,0
2021-08-13,0.46891128312328023,0.5310887168767198,0
2021-08-16,0.4782341972803064,0.5217658027196936,0
2021-08-17,0.5232923372724203,0.47670766272757975,0
2021-08-18,0.4859711322721097,0.5140288677278902,0
2021-08-19,0.5053265696528413,0.49467342289657806,0
2021-08-20,0.5353774928887534,0.4646225071112466,0
2021-08-23,0.47841573633970497,0.521584263660295,0
2021-08-24,0.4087925294629331,0.5912074705370669,1
2021-08-25,0.4259856566941649,0.5740143433058351,1
2021-08-26,0.43291677295756187,0.5670832270424382,1
2021-08-27,0.4665560129633628,0.5334439870366372,0
2021-08-30,0.437944973032498,0.562055026967502,1
2021-08-31,0.48349239653976855,0.5165076034602315,0
2021-09-01,0.4738557141685159,0.5261442858314842,0
2021-09-02,0.46518172092185434,0.5348182790781457,0
2021-09-03,0.4856325855604021,0.5143674144395979,0
2021-09-07,0.5115897095378634,0.48841029791271706,0
2021-09-08,0.4980592167215366,0.5019407832784635,0
2021-09-09,0.44511002951560263,0.5548899704843973,1
2021-09-10,0.46251871975391723,0.5374812802460828,0
2021-09-13,0.4830217247054622,0.5169782752945378,0
2021-09-14,0.4760030420991423,0.5239969579008577,0
2021-09-15,0.4548761882129528,0.5451238117870472,0
2021-09-16,0.44032389504818625,0.5596761049518137,1
2021-09-17,0.5294650119477305,0.47053498805226945,0
2021-09-20,0.41349705513085133,0.5865029448691487,1
2021-09-21,0.46436806951887005,0.5356319304811299,0
2021-09-22,0.5422591801064485,0.45774081989355153,0
2021-09-23,0.48132734830531704,0.5186726516946829,0
2021-09-24,0.42169064792497746,0.5783093520750225,1
2021-09-27,0.3989073294243176,0.6010926705756824,1
2021-09-28,0.5015008060906259,0.49849919390937414,0
2021-09-29,0.4596613693998399,0.5403386306001601,0
2021-09-30,0.47966134760444806,0.520338652395552,0
2021-10-01,0.4616034635818437,0.5383965364181563,0
2021-10-04,0.390687881498519,0.6093121185014809,1
2021-10-05,0.4608013379393754,0.5391986620606246,0
2021-10-06,0.46087479983400376,0.5391252001659963,0
2021-10-07,0.46686899420077643,0.5331310057992236,0
2021-10-08,0.4307799579492862,0.5692200420507137,1
2021-10-11,0.382565523627897,0.617434476372103,1
2021-10-12,0.4833426081631126,0.5166573918368874,0
2021-10-13,0.4655661946620967,0.5344338053379033,0
2021-10-14,0.5386878897874356,0.4613121102125644,0
2021-10-15,0.45581867107384,0.54418132892616,0
2021-10-18,0.47078727221043803,0.529212727789562,0
2021-10-19,0.46618957204787337,0.5338104279521266,0
2021-10-20,0.4875020888572497,0.5124979111427502,0
2021-10-21,0.44779335030235373,0.5522066496976463,0
2021-10-22,0.5055990907438859,0.49440090180553353,0
2021-10-25,0.4805411796549429,0.5194588203450571,0
2021-10-26,0.4805083356579971,0.5194916643420029,0
2021-10-27,0.528406765799195,0.47159323420080496,0
2021-10-28,0.4966303900144556,0.5033696099855445,0
2021-10-29,0.5151403359439569,0.484859664056043,0
2021-11-01,0.4397209652952676,0.5602790347047324,1
2021-11-02,0.46627008190616503,0.5337299180938351,0
2021-11-03,0.4527509893180696,0.5472490106819303,0
2021-11-04,0.3997901683081385,0.6002098316918615,1
2021-11-05,0.4993679526820367,0.5006320547685439,0
2021-11-08,0.502609872721326,0.49739012727867404,0
2021-11-09,0.49432098295405924,0.5056790170459408,0
2021-11-10,0.515291859224732,0.48470813332468754,0
2021-11-11,0.48938265879564985,0.5106173412043502,0
2021-11-12,0.4971476882264146,0.5028523117735854,0
2021-11-15,0.42427839314996385,0.5757216068500361,1
2021-11-16,0.519002771225128,0.48099722132429146,0
2021-11-17,0.5124796510118566,0.48752035643872405,0
2021-11-18,0.48678597914788957,0.5132140208521105,0
2021-11-19,0.4806538741368681,0.5193461258631319,0
2021-11-22,0.5113885837301246,0.48861141626987536,0
2021-11-23,0.5469399128606787,0.45306008713932133,0
2021-11-24,0.5031353930974315,0.4968646069025685,0
2021-11-26,0.47806125263589705,0.5219387473641028,0
2021-11-29,0.46937173548932987,0.5306282645106701,0
2021-11-30,0.44389168853697847,0.5561083114630216,1
2021-12-01,0.4931099628200186,0.5068900371799814,0
2021-12-02,0.43431400248349017,0.5656859975165099,1
2021-12-03,0.5369657403534012,0.46303426709717943,0
2021-12-06,0.48950711408028647,0.5104928933702941,0
2021-12-07,0.34191218729870565,0.6580878127012944,1
2021-12-08,0.4644340150066604,0.5355659849933396,0
2021-12-09,0.37360982846535934,0.6263901715346407,1
2021-12-10,0.4193931960949481,0.5806068039050519,1
2021-12-13,0.4836464433311558,0.5163535566688442,0
2021-12-14,0.44626361829136485,0.5537363817086352,1
2021-12-15,0.47512199031855007,0.5248780096814499,0
2021-12-16,0.5166366259360071,0.4833633740639929,0
2021-12-17,0.5006274396308437,0.4993725603691564,0
2021-12-20,0.4483765172133317,0.5516234827866683,0
2021-12-21,0.5307306514559629,0.4692693410934565,0
2021-12-22,0.43308496100606364,0.5669150389939364,1
2021-12-23,0.40360259071399845,0.5963974092860016,1
2021-12-27,0.45540988720692144,0.5445901127930785,0
2021-12-28,0.4745989583173039,0.5254010491332767,0
2021-12-29,0.479199738565477,0.520800261434523,0
2021-12-30,0.4737100252971275,0.5262899747028724,0
2021-12-31,0.5249680712702066,0.4750319287297934,0
2022-01-03,0.4552974919921358,0.5447025080078642,0
2022-01-04,0.4926674400755603,0.5073325599244397,0
2022-01-05,0.48160182087671344,0.5183981791232866,0
2022-01-06,0.5002465065651025,0.4997534859843169,0
2022-01-07,0.47806152212710196,0.521938477872898,0
2022-01-10,0.438775298713342,0.561224701286658,1
2022-01-11,0.44625179125902714,0.5537482087409729,1
2022-01-12,0.41623082735059447,0.5837691726494055,1
